name: base
channels:
  - conda-forge
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=2_gnu
  - aiofiles=24.1.0=pyhd8ed1ab_1
  - aiohappyeyeballs=2.4.4=pyhd8ed1ab_1
  - aiohttp=3.11.11=py310h89163eb_0
  - aiosignal=1.3.2=pyhd8ed1ab_0
  - alsa-lib=1.2.13=hb9d3cd8_0
  - altair=5.5.0=pyhd8ed1ab_1
  - annotated-types=0.7.0=pyhd8ed1ab_1
  - aom=3.9.1=hac33072_0
  - archspec=0.2.3=pyhd8ed1ab_0
  - async-timeout=5.0.1=pyhd8ed1ab_1
  - attr=2.5.1=h166bdaf_1
  - binutils_impl_linux-64=2.43=h4bf12b8_2
  - binutils_linux-64=2.43=h4852527_2
  - blosc=1.21.6=hef167b5_0
  - boltons=24.0.0=pyhd8ed1ab_0
  - brotli=1.1.0=hb9d3cd8_2
  - brotli-bin=1.1.0=hb9d3cd8_2
  - brotli-python=1.1.0=py310hf71b8c6_2
  - brunsli=0.1=h9c3ff4c_0
  - bzip2=1.0.8=h4bc722e_7
  - c-ares=1.34.3=hb9d3cd8_1
  - c-blosc2=2.15.2=h68e2383_0
  - ca-certificates=2025.1.31=hbcca054_0
  - cairo=1.18.2=h3394656_1
  - certifi=2025.1.31=pyhd8ed1ab_0
  - cffi=1.17.1=py310h8deb56e_0
  - charls=2.4.2=h59595ed_0
  - charset-normalizer=3.4.0=pyhd8ed1ab_0
  - colorama=0.4.6=pyhd8ed1ab_0
  - conda=25.1.1=py310hff52083_1
  - conda-libmamba-solver=24.11.0=pyhd8ed1ab_0
  - conda-package-handling=2.4.0=pyh7900ff3_0
  - conda-package-streaming=0.11.0=pyhd8ed1ab_0
  - contourpy=1.3.1=py310h3788b33_0
  - cpp-expected=1.1.0=hf52228f_0
  - cuda-cccl_linux-64=12.6.77=ha770c72_0
  - cuda-crt-dev_linux-64=12.6.85=ha770c72_0
  - cuda-crt-tools=12.6.85=ha770c72_0
  - cuda-cudart=12.6.77=h5888daf_0
  - cuda-cudart-dev=12.6.77=h5888daf_0
  - cuda-cudart-dev_linux-64=12.6.77=h3f2d84a_0
  - cuda-cudart-static=12.6.77=h5888daf_0
  - cuda-cudart-static_linux-64=12.6.77=h3f2d84a_0
  - cuda-cudart_linux-64=12.6.77=h3f2d84a_0
  - cuda-cuobjdump=12.6.77=hbd13f7d_1
  - cuda-cupti=12.6.80=hbd13f7d_0
  - cuda-driver-dev_linux-64=12.6.77=h3f2d84a_0
  - cuda-nvcc=12.6.85=hcdd1206_0
  - cuda-nvcc-dev_linux-64=12.6.85=he91c749_0
  - cuda-nvcc-impl=12.6.85=h85509e4_0
  - cuda-nvcc-tools=12.6.85=he02047a_0
  - cuda-nvcc_linux-64=12.6.85=h04802cd_0
  - cuda-nvdisasm=12.6.77=hbd13f7d_1
  - cuda-nvrtc=12.6.85=hbd13f7d_0
  - cuda-nvtx=12.6.77=hbd13f7d_0
  - cuda-nvvm-dev_linux-64=12.6.85=ha770c72_0
  - cuda-nvvm-impl=12.6.85=he02047a_0
  - cuda-nvvm-tools=12.6.85=he02047a_0
  - cuda-version=12.6=h7480c83_3
  - cudnn=9.3.0.75=h62a6f1c_2
  - cusparselt=0.6.3.2=hdea8103_1
  - cycler=0.12.1=pyhd8ed1ab_1
  - cyrus-sasl=2.1.27=h54b06d7_7
  - dav1d=1.2.1=hd590300_0
  - dbus=1.13.6=h5008d03_3
  - distro=1.9.0=pyhd8ed1ab_0
  - dnspython=2.7.0=pyhff2d567_1
  - double-conversion=3.3.1=h5888daf_0
  - easydict=1.13=pyhff2d567_1
  - einops=0.8.0=pyhd8ed1ab_1
  - email-validator=2.2.0=pyhd8ed1ab_1
  - email_validator=2.2.0=hd8ed1ab_1
  - exceptiongroup=1.2.2=pyhd8ed1ab_1
  - expat=2.6.4=h5888daf_0
  - fastapi=0.115.6=pyhd8ed1ab_0
  - fastapi-cli=0.0.7=pyhd8ed1ab_0
  - ffmpeg=2.8.6=0
  - ffmpy=0.3.0=pyhb6f538c_0
  - filelock=3.16.1=pyhd8ed1ab_1
  - fmt=11.0.2=h434a139_0
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=h77eed37_3
  - fontconfig=2.15.0=h7e30c49_1
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=0
  - freetype=2.12.1=h267a509_2
  - frozendict=2.4.6=py310ha75aee5_0
  - frozenlist=1.5.0=py310ha75aee5_0
  - gcc_impl_linux-64=13.3.0=hfea6d02_1
  - gcc_linux-64=13.3.0=hc28eda2_7
  - giflib=5.2.2=hd590300_0
  - gmp=6.3.0=hac33072_2
  - gmpy2=2.1.5=py310he8512ff_3
  - gradio=3.24.1=pyhd8ed1ab_0
  - gradio-client=0.0.5=pyhd8ed1ab_0
  - graphite2=1.3.13=h59595ed_1003
  - gxx_impl_linux-64=13.3.0=hdbfa832_1
  - gxx_linux-64=13.3.0=h6834431_7
  - h11=0.14.0=pyhd8ed1ab_1
  - h2=4.1.0=pyhd8ed1ab_0
  - harfbuzz=9.0.0=hda332d3_1
  - hpack=4.0.0=pyh9f0ad1d_0
  - httpcore=1.0.7=pyh29332c3_1
  - httptools=0.6.4=py310ha75aee5_0
  - huggingface_hub=0.27.1=pyhd8ed1ab_0
  - hyperframe=6.0.1=pyhd8ed1ab_0
  - icu=75.1=he02047a_0
  - idna=3.10=pyhd8ed1ab_0
  - imagecodecs=2024.9.22=py310hdbe5077_0
  - imageio=2.36.1=pyh12aca89_1
  - importlib-metadata=8.5.0=pyha770c72_0
  - importlib_resources=6.5.2=pyhd8ed1ab_0
  - jinja2=3.1.4=pyhd8ed1ab_0
  - jsonpatch=1.33=pyhd8ed1ab_0
  - jsonpointer=3.0.0=py310hff52083_1
  - jsonschema=4.23.0=pyhd8ed1ab_1
  - jsonschema-specifications=2024.10.1=pyhd8ed1ab_1
  - jxrlib=1.1=hd590300_3
  - kernel-headers_linux-64=3.10.0=he073ed8_18
  - keyutils=1.6.1=h166bdaf_0
  - kiwisolver=1.4.7=py310h3788b33_0
  - krb5=1.21.3=h659f571_0
  - lazy-loader=0.4=pyhd8ed1ab_1
  - lazy_loader=0.4=pyhd8ed1ab_1
  - lcms2=2.16=hb7c19ff_0
  - ld_impl_linux-64=2.43=h712a8e2_2
  - lerc=4.0.0=h27087fc_0
  - libabseil=20240722.0=cxx17_hbbce691_4
  - libaec=1.1.3=h59595ed_0
  - libarchive=3.7.7=hadbb8c3_0
  - libavif16=1.1.1=h1909e37_2
  - libblas=3.9.0=25_linux64_openblas
  - libbrotlicommon=1.1.0=hb9d3cd8_2
  - libbrotlidec=1.1.0=hb9d3cd8_2
  - libbrotlienc=1.1.0=hb9d3cd8_2
  - libcap=2.71=h39aace5_0
  - libcblas=3.9.0=25_linux64_openblas
  - libclang-cpp19.1=19.1.7=default_hb5137d0_1
  - libclang13=19.1.7=default_h9c6a7e4_1
  - libcublas=12.6.4.1=hbd13f7d_0
  - libcudss0=0.4.0.2=he55f5cd_2
  - libcufft=11.3.0.4=hbd13f7d_0
  - libcufile=1.11.1.6=h12f29b5_4
  - libcups=2.3.3=h4637d8d_4
  - libcurand=10.3.7.77=hbd13f7d_0
  - libcurl=8.10.1=hbbe4b11_0
  - libcusolver=11.7.1.2=hbd13f7d_0
  - libcusparse=12.5.4.2=hbd13f7d_0
  - libdeflate=1.22=hb9d3cd8_0
  - libdrm=2.4.124=hb9d3cd8_0
  - libedit=3.1.20191231=he28a2e2_2
  - libegl=1.7.0=ha4b6fd6_2
  - libev=4.33=hd590300_2
  - libexpat=2.6.4=h5888daf_0
  - libffi=3.4.2=h7f98852_5
  - libgcc=14.2.0=h77fa898_1
  - libgcc-devel_linux-64=13.3.0=h84ea5a7_101
  - libgcc-ng=14.2.0=h69a702a_1
  - libgcrypt-lib=1.11.0=hb9d3cd8_2
  - libgfortran=14.2.0=h69a702a_1
  - libgfortran5=14.2.0=hd5240d6_1
  - libgl=1.7.0=ha4b6fd6_2
  - libglib=2.82.2=h2ff4ddf_1
  - libglvnd=1.7.0=ha4b6fd6_2
  - libglx=1.7.0=ha4b6fd6_2
  - libgomp=14.2.0=h77fa898_1
  - libgpg-error=1.51=hbd13f7d_1
  - libhwy=1.1.0=h00ab1b0_0
  - libiconv=1.17=hd590300_2
  - libjpeg-turbo=3.0.0=hd590300_1
  - libjxl=0.11.1=hdb8da77_0
  - liblapack=3.9.0=25_linux64_openblas
  - libllvm19=19.1.7=ha7bfdaf_0
  - liblzma=5.6.3=hb9d3cd8_1
  - libmagma=2.8.0=h566cb83_2
  - libmamba=2.0.4=hf72d635_0
  - libmambapy=2.0.4=py310h6639945_0
  - libnghttp2=1.64.0=h161d5f1_0
  - libnl=3.11.0=hb9d3cd8_0
  - libnsl=2.0.1=hd590300_0
  - libntlm=1.8=hb9d3cd8_0
  - libnvjitlink=12.6.85=hbd13f7d_0
  - libnvjpeg=12.3.3.54=h5888daf_0
  - libopenblas=0.3.28=pthreads_h94d23a6_1
  - libopengl=1.7.0=ha4b6fd6_2
  - libpciaccess=0.18=hd590300_0
  - libpng=1.6.44=hadc24fc_0
  - libpq=17.4=h27ae623_0
  - libprotobuf=5.28.3=h6128344_1
  - libsanitizer=13.3.0=heb74ff8_1
  - libsolv=0.7.30=h3509ff9_0
  - libsqlite=3.47.0=hadc24fc_1
  - libssh2=1.11.1=hf672d98_0
  - libstdcxx=14.2.0=hc0a3c3a_1
  - libstdcxx-devel_linux-64=13.3.0=h84ea5a7_101
  - libstdcxx-ng=14.2.0=h4852527_1
  - libsystemd0=256.9=h2774228_0
  - libtiff=4.7.0=he137b08_1
  - libtorch=2.5.1=cuda126_generic_hcbecae0_209
  - libudev1=257.2=h9a4d06a_0
  - libuuid=2.38.1=h0b41bf4_0
  - libuv=1.49.2=hb9d3cd8_0
  - libwebp-base=1.4.0=hd590300_0
  - libxcb=1.17.0=h8a09558_0
  - libxcrypt=4.4.36=hd590300_1
  - libxkbcommon=1.7.0=h2c5496b_1
  - libxml2=2.13.5=h8d12d68_1
  - libxslt=1.1.39=h76b75d6_0
  - libzlib=1.3.1=hb9d3cd8_2
  - libzopfli=1.0.3=h9c3ff4c_0
  - linkify-it-py=2.0.3=pyhd8ed1ab_1
  - lz4-c=1.9.4=hcb278e6_0
  - lzo=2.10=hd590300_1001
  - mamba=2.0.4=hfdd0a45_0
  - markdown-it-py=2.2.0=pyhd8ed1ab_0
  - markupsafe=3.0.2=py310h89163eb_0
  - matplotlib-base=3.10.1=py310h68603db_0
  - mdit-py-plugins=0.3.3=pyhd8ed1ab_0
  - mdurl=0.1.2=pyhd8ed1ab_1
  - menuinst=2.2.0=py310hff52083_0
  - mpc=1.3.1=h24ddda3_1
  - mpfr=4.2.1=h90cbb55_3
  - mpmath=1.3.0=pyhd8ed1ab_1
  - multidict=6.1.0=py310h89163eb_2
  - munkres=1.1.4=pyh9f0ad1d_0
  - mysql-common=9.0.1=h266115a_4
  - mysql-libs=9.0.1=he0572af_4
  - narwhals=1.22.0=pyhd8ed1ab_0
  - nccl=2.24.3.1=hb92ee24_0
  - ncurses=6.5=he02047a_1
  - networkx=3.4.2=pyh267e887_2
  - nlohmann_json=3.11.3=he02047a_1
  - nomkl=1.0=h5ca1d4c_0
  - openjpeg=2.5.2=h488ebb8_0
  - openldap=2.6.9=he970967_0
  - openssl=3.4.1=h7b32b05_0
  - orjson=3.10.14=py310h505e2c1_0
  - outcome=1.3.0.post0=pyhd8ed1ab_1
  - packaging=24.2=pyhff2d567_1
  - pandas=2.2.3=py310h5eaa309_1
  - pcre2=10.44=hba22ea6_2
  - pillow=11.0.0=py310hfeaa1f3_0
  - pims=0.7=pyhd8ed1ab_0
  - pip=24.3.1=pyh8b19718_0
  - pixman=0.44.2=h29eaf8c_0
  - pkgutil-resolve-name=1.3.10=pyhd8ed1ab_2
  - platformdirs=4.3.6=pyhd8ed1ab_0
  - pluggy=1.5.0=pyhd8ed1ab_0
  - propcache=0.2.1=py310ha75aee5_0
  - pthread-stubs=0.4=hb9d3cd8_1002
  - pybind11-abi=4=hd8ed1ab_3
  - pycosat=0.6.6=py310ha75aee5_2
  - pycparser=2.22=pyhd8ed1ab_0
  - pydantic=2.10.5=pyh3cfb1c2_0
  - pydantic-core=2.27.2=py310h505e2c1_0
  - pydub=0.25.1=pyhd8ed1ab_1
  - pyside6=6.8.1=py310hfd10a26_0
  - pysocks=1.7.1=pyha2e5f31_6
