Mon Mar 10 22:58:16 UTC 2025


hi


(64, 0):(tensor(0.5934), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 0):(tensor(0.6364), tensor([0.]), tensor([2.9583]), tensor([2.5000]))
(64, 0):(tensor(0.7122), tensor([-0.0194]), tensor([2.9583]), tensor([5.]))
(64, 0):(tensor(0.5761), tensor([2.3465]), tensor([-5.9167]), tensor([18.7500]))
(64, 0):(tensor(0.4672), tensor([-3.8009]), tensor([32.5417]), tensor([12.5000]))
(64, 0):(tensor(0.5898), tensor([0.]), tensor([3.5266e-07]), tensor([-2.5000]))
(64, 0):(tensor(0.6858), tensor([0.1551]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 0):(tensor(0.5890), tensor([-0.3297]), tensor([-2.9583]), tensor([6.2500]))
(64, 0):(tensor(0.5726), tensor([0.]), tensor([-5.9167]), tensor([-1.2500]))
(64, 0):(tensor(0.4610), tensor([3.0834]), tensor([5.9167]), tensor([-13.7500]))
(64, 0):(tensor(0.5845), tensor([0.1164]), tensor([-20.7083]), tensor([-10.]))
(64, 0):(tensor(0.6473), tensor([-0.3491]), tensor([1.4780e-14]), tensor([10.]))
(64, 0):(tensor(0.6341), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 0):(tensor(0.5372), tensor([-3.3743]), tensor([11.8333]), tensor([2.5000]))
(64, 0):(tensor(0.6875), tensor([0.3879]), tensor([5.9167]), tensor([8.7500]))
(64, 0):(tensor(0.6748), tensor([0.]), tensor([-11.8333]), tensor([2.5000]))
(64, 0):(tensor(0.6504), tensor([-0.1939]), tensor([-2.9583]), tensor([3.7500]))
(64, 0):(tensor(0.6293), tensor([-0.4460]), tensor([-5.9167]), tensor([5.]))
(64, 0):(tensor(0.6797), tensor([0.2715]), tensor([-17.7500]), tensor([3.7500]))
(64, 0):(tensor(0.5252), tensor([-2.9477]), tensor([17.7500]), tensor([-5.]))
(64, 0):(tensor(0.5982), tensor([0.]), tensor([-20.7083]), tensor([1.2500]))
(64, 0):(tensor(0.5418), tensor([2.3853]), tensor([29.5833]), tensor([5.0000]))
(64, 0):(tensor(0.6974), tensor([-0.1551]), tensor([-2.9583]), tensor([2.5000]))
(64, 0):(tensor(0.4916), tensor([3.2579]), tensor([2.9583]), tensor([22.5000]))
(64, 0):(tensor(0.7009), tensor([0.2327]), tensor([5.9167]), tensor([-2.5000]))
(64, 0):(tensor(0.5329), tensor([2.8119]), tensor([-17.7500]), tensor([10.]))
(64, 0):(tensor(0.5169), tensor([0.]), tensor([-2.9583]), tensor([7.5000]))
(64, 0):(tensor(0.5653), tensor([-0.1164]), tensor([29.5833]), tensor([6.2500]))
(64, 0):(tensor(0.6257), tensor([0.0582]), tensor([26.6250]), tensor([5.]))
(64, 0):(tensor(0.4279), tensor([-2.6762]), tensor([-11.8333]), tensor([15.]))
(64, 0):(tensor(0.7557), tensor([0.]), tensor([11.8333]), tensor([2.5000]))
(64, 0):(tensor(0.5932), tensor([0.]), tensor([-2.9583]), tensor([2.5000]))
(64, 0):(tensor(0.5657), tensor([0.]), tensor([-2.9583]), tensor([1.2500]))
(64, 0):(tensor(0.5115), tensor([0.2133]), tensor([2.9583]), tensor([-7.5000]))
(64, 0):(tensor(0.5066), tensor([0.0388]), tensor([2.9583]), tensor([-2.5000]))
(64, 0):(tensor(0.5296), tensor([-3.2192]), tensor([14.7917]), tensor([7.4506e-08]))
(64, 0):(tensor(0.5786), tensor([-0.2327]), tensor([20.7083]), tensor([6.2500]))
(64, 0):(tensor(0.5776), tensor([-0.1745]), tensor([-20.7083]), tensor([1.2500]))
(64, 0):(tensor(0.4163), tensor([-3.0640]), tensor([2.9583]), tensor([3.7500]))
(64, 0):(tensor(0.7218), tensor([0.1551]), tensor([8.8750]), tensor([-3.7500]))
(64, 0):(tensor(0.4596), tensor([-3.1416]), tensor([-2.9583]), tensor([-11.2500]))
(64, 0):(tensor(0.4766), tensor([-3.1416]), tensor([-5.9167]), tensor([-1.2500]))
(64, 0):(tensor(0.6557), tensor([0.0776]), tensor([8.8750]), tensor([-3.7500]))
(64, 0):(tensor(0.5804), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 0):(tensor(0.7376), tensor([0.]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 0):(tensor(0.5378), tensor([2.6956]), tensor([5.9167]), tensor([5.]))
(64, 0):(tensor(0.6875), tensor([0.]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 0):(tensor(0.5426), tensor([-3.1416]), tensor([14.7917]), tensor([-2.5000]))
(64, 0):(tensor(0.5543), tensor([-3.1416]), tensor([14.7917]), tensor([-2.5000]))
(64, 0):(tensor(0.5065), tensor([0.1164]), tensor([17.7500]), tensor([1.2500]))
(64, 0):(tensor(0.5985), tensor([-0.1551]), tensor([2.9583]), tensor([6.2500]))
(64, 0):(tensor(0.7702), tensor([0.]), tensor([2.9583]), tensor([6.2450e-15]))
(64, 0):(tensor(0.4832), tensor([2.5598]), tensor([-8.8750]), tensor([22.5000]))
(64, 0):(tensor(0.4675), tensor([3.2967]), tensor([1.7633e-07]), tensor([-3.7500]))
(64, 0):(tensor(0.4829), tensor([2.8895]), tensor([-1.7633e-07]), tensor([-1.2500]))
(64, 0):(tensor(0.4282), tensor([3.1998]), tensor([8.8750]), tensor([13.7500]))
(64, 0):(tensor(0.5664), tensor([-2.9865]), tensor([32.5417]), tensor([-5.0000]))
(64, 0):(tensor(0.6242), tensor([-0.2327]), tensor([-5.9167]), tensor([1.2500]))
(64, 0):(tensor(0.7742), tensor([0.]), tensor([-2.9583]), tensor([-1.2500]))
(64, 0):(tensor(0.4518), tensor([-3.1416]), tensor([2.9583]), tensor([1.2500]))
(64, 0):(tensor(0.5459), tensor([-2.5792]), tensor([8.8750]), tensor([18.7500]))
(64, 0):(tensor(0.5839), tensor([0.1164]), tensor([-3.5266e-07]), tensor([6.2500]))
(64, 0):(tensor(0.5133), tensor([-3.1416]), tensor([8.8750]), tensor([-7.5000]))
(64, 0):(tensor(0.5511), tensor([-0.2327]), tensor([1.4780e-14]), tensor([2.5000]))
(64, 0):(tensor(0.6266), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 0):(tensor(0.4406), tensor([0.7563]), tensor([11.8333]), tensor([-7.4506e-08]))
(64, 0):(tensor(0.7131), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 0):(tensor(0.6491), tensor([0.]), tensor([1.4780e-14]), tensor([1.2500]))
(64, 0):(tensor(0.5996), tensor([-0.2909]), tensor([1.4780e-14]), tensor([11.2500]))
(64, 0):(tensor(0.5545), tensor([-0.1551]), tensor([-3.5266e-07]), tensor([2.5000]))
(64, 0):(tensor(0.5039), tensor([-3.0640]), tensor([11.8333]), tensor([1.2500]))
(64, 0):(tensor(0.5868), tensor([-0.2327]), tensor([1.4780e-14]), tensor([1.2500]))
(64, 0):(tensor(0.5914), tensor([-0.1164]), tensor([-5.9167]), tensor([6.2450e-15]))
(64, 0):(tensor(0.5736), tensor([0.0388]), tensor([-8.8750]), tensor([5.]))
(64, 0):(tensor(0.4553), tensor([-3.1416]), tensor([8.8750]), tensor([-5.]))
(64, 0):(tensor(0.6069), tensor([-0.3103]), tensor([8.8750]), tensor([-5.]))
(64, 0):(tensor(0.7019), tensor([0.3491]), tensor([-14.7917]), tensor([2.5000]))
(64, 0):(tensor(0.7262), tensor([0.]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 0):(tensor(0.5249), tensor([3.0446]), tensor([8.8750]), tensor([18.7500]))
(64, 0):(tensor(0.7158), tensor([0.1551]), tensor([-2.9583]), tensor([3.7500]))
(64, 0):(tensor(0.6148), tensor([0.]), tensor([-2.9583]), tensor([2.5000]))
(64, 0):(tensor(0.5859), tensor([0.]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 0):(tensor(0.6575), tensor([0.3491]), tensor([2.9583]), tensor([-8.7500]))
(64, 0):(tensor(0.6330), tensor([-0.2327]), tensor([1.4780e-14]), tensor([6.2500]))
(64, 0):(tensor(0.5798), tensor([0.2327]), tensor([11.8333]), tensor([-7.5000]))
(64, 0):(tensor(0.4667), tensor([3.9561]), tensor([-5.9167]), tensor([-1.2500]))
(64, 0):(tensor(0.4549), tensor([0.0582]), tensor([1.4780e-14]), tensor([11.2500]))
(64, 0):(tensor(0.6442), tensor([0.]), tensor([2.9583]), tensor([1.2500]))
(64, 0):(tensor(0.7154), tensor([0.]), tensor([11.8333]), tensor([-2.5000]))
(64, 0):(tensor(0.4559), tensor([-3.1416]), tensor([35.5000]), tensor([-2.5000]))
(64, 0):(tensor(0.6027), tensor([-0.0776]), tensor([-11.8333]), tensor([1.2500]))
(64, 0):(tensor(0.6074), tensor([-0.2909]), tensor([-14.7917]), tensor([3.7500]))
(64, 0):(tensor(0.6865), tensor([0.1164]), tensor([-5.9167]), tensor([5.]))
(64, 0):(tensor(0.5386), tensor([-3.0640]), tensor([11.8333]), tensor([-2.5000]))
(64, 0):(tensor(0.5045), tensor([2.4629]), tensor([-32.5417]), tensor([17.5000]))
(64, 0):(tensor(0.5099), tensor([-1.5708]), tensor([50.2917]), tensor([-7.5000]))
(64, 0):(tensor(0.5713), tensor([2.4435]), tensor([2.9583]), tensor([13.7500]))
(64, 0):(tensor(0.6230), tensor([0.]), tensor([-2.9583]), tensor([1.2500]))
(64, 0):(tensor(0.6513), tensor([0.]), tensor([5.9167]), tensor([1.2500]))
(64, 0):(tensor(0.6504), tensor([-3.4325]), tensor([-5.9167]), tensor([10.]))
(64, 0):(tensor(0.5187), tensor([-3.1416]), tensor([29.5833]), tensor([-1.2500]))
(64, 0):(tensor(0.5007), tensor([-3.2192]), tensor([20.7083]), tensor([-8.7500]))
(64, 0):(tensor(0.5400), tensor([2.4435]), tensor([8.8750]), tensor([18.7500]))
(64, 0):(tensor(0.4685), tensor([0.0388]), tensor([2.9583]), tensor([6.2500]))
(64, 0):(tensor(0.4821), tensor([-3.4131]), tensor([20.7083]), tensor([5.]))
(64, 0):(tensor(0.5734), tensor([-0.3491]), tensor([-8.8750]), tensor([12.5000]))
(64, 0):(tensor(0.5876), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 0):(tensor(0.7295), tensor([0.]), tensor([5.9167]), tensor([6.2450e-15]))
(64, 0):(tensor(0.6052), tensor([0.]), tensor([8.8750]), tensor([6.2450e-15]))
(64, 0):(tensor(0.6846), tensor([0.]), tensor([-5.9167]), tensor([1.2500]))
(64, 0):(tensor(0.7338), tensor([0.]), tensor([20.7083]), tensor([1.2500]))
(64, 0):(tensor(0.8075), tensor([0.]), tensor([5.9167]), tensor([6.2450e-15]))
(64, 0):(tensor(0.6038), tensor([-0.2909]), tensor([2.9583]), tensor([13.7500]))
(64, 0):(tensor(0.8190), tensor([0.]), tensor([14.7917]), tensor([1.2500]))
(64, 0):(tensor(0.5368), tensor([-0.1745]), tensor([1.4780e-14]), tensor([5.]))
(64, 0):(tensor(0.5739), tensor([-0.1939]), tensor([-2.9583]), tensor([12.5000]))
(64, 0):(tensor(0.7512), tensor([0.]), tensor([1.4780e-14]), tensor([10.]))
(64, 0):(tensor(0.5712), tensor([-0.5042]), tensor([-17.7500]), tensor([2.5000]))
(64, 0):(tensor(0.4381), tensor([-3.2386]), tensor([2.9583]), tensor([12.5000]))
(64, 0):(tensor(0.5402), tensor([-0.4654]), tensor([-17.7500]), tensor([12.5000]))
(64, 0):(tensor(0.5681), tensor([-0.3297]), tensor([8.8750]), tensor([8.7500]))
(64, 0):(tensor(0.5859), tensor([-0.1551]), tensor([5.9167]), tensor([-3.7500]))
(64, 0):(tensor(0.5519), tensor([0.1551]), tensor([-14.7917]), tensor([1.2500]))
(64, 0):(tensor(0.4592), tensor([-1.5902]), tensor([26.6250]), tensor([2.5000]))
(64, 0):(tensor(0.4652), tensor([2.2301]), tensor([-11.8333]), tensor([21.2500]))
(64, 0):(tensor(0.7020), tensor([0.]), tensor([8.8750]), tensor([3.7500]))
(64, 0):(tensor(0.6856), tensor([-0.1164]), tensor([-8.8750]), tensor([-1.2500]))
(64, 0):(tensor(0.5897), tensor([-0.1551]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 0):(tensor(0.6006), tensor([-0.1551]), tensor([8.8750]), tensor([15.]))
(64, 0):(tensor(0.4807), tensor([-0.1939]), tensor([-8.8750]), tensor([-1.4901e-07]))
(64, 0):(tensor(0.6993), tensor([-0.1551]), tensor([-8.8750]), tensor([1.2500]))
(64, 0):(tensor(0.6038), tensor([-0.3491]), tensor([5.9167]), tensor([1.2500]))
(64, 0):(tensor(0.5374), tensor([-0.0776]), tensor([2.9583]), tensor([-7.5000]))
(64, 0):(tensor(0.6329), tensor([0.1164]), tensor([-5.9167]), tensor([2.5000]))
(64, 0):(tensor(0.4579), tensor([3.3161]), tensor([5.9167]), tensor([15.]))
(64, 0):(tensor(0.4752), tensor([-3.1416]), tensor([8.8750]), tensor([-1.2500]))
(64, 0):(tensor(0.6478), tensor([-0.0776]), tensor([11.8333]), tensor([2.5000]))
(64, 0):(tensor(0.5505), tensor([0.3297]), tensor([8.8750]), tensor([3.7500]))
(64, 0):(tensor(0.4827), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 0):(tensor(0.6747), tensor([-0.0776]), tensor([2.9583]), tensor([12.5000]))
(64, 0):(tensor(0.6007), tensor([-0.1164]), tensor([-23.6667]), tensor([1.2500]))
(64, 0):(tensor(0.5366), tensor([2.7343]), tensor([1.4780e-14]), tensor([5.]))
(64, 0):(tensor(0.4974), tensor([-0.3491]), tensor([-32.5417]), tensor([-7.5000]))
(64, 0):(tensor(0.5185), tensor([-0.4266]), tensor([-29.5833]), tensor([2.5000]))
(64, 0):(tensor(0.5182), tensor([-3.1416]), tensor([8.8750]), tensor([1.2500]))
(64, 0):(tensor(0.4988), tensor([-3.3743]), tensor([20.7083]), tensor([6.2500]))
(64, 0):(tensor(0.6158), tensor([0.1551]), tensor([5.9167]), tensor([1.2500]))
(64, 0):(tensor(0.6558), tensor([0.]), tensor([-5.9167]), tensor([1.2500]))
(64, 0):(tensor(0.9348), tensor([0.]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 0):(tensor(0.6934), tensor([0.]), tensor([2.9583]), tensor([-3.7500]))
(64, 0):(tensor(0.4740), tensor([2.6374]), tensor([5.9167]), tensor([6.2500]))
(64, 0):(tensor(0.6013), tensor([-0.3491]), tensor([-11.8333]), tensor([3.7500]))
(64, 0):(tensor(0.5689), tensor([-0.1551]), tensor([8.8750]), tensor([10.]))
(64, 0):(tensor(0.5456), tensor([-3.1416]), tensor([2.9583]), tensor([-7.5000]))
(64, 0):(tensor(0.4648), tensor([-0.2327]), tensor([2.9583]), tensor([8.7500]))
(64, 0):(tensor(0.4580), tensor([-3.3743]), tensor([11.8333]), tensor([1.2500]))
(64, 0):(tensor(0.6472), tensor([0.]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 0):(tensor(0.6191), tensor([0.]), tensor([11.8333]), tensor([3.7500]))
(64, 0):(tensor(0.6377), tensor([0.5236]), tensor([-23.6667]), tensor([6.2450e-15]))
(64, 0):(tensor(0.5331), tensor([-3.1416]), tensor([38.4583]), tensor([-5.]))
(64, 0):(tensor(0.7187), tensor([-0.0776]), tensor([11.8333]), tensor([1.2500]))
(64, 0):(tensor(0.4366), tensor([-2.2689]), tensor([5.9167]), tensor([8.7500]))
(64, 0):(tensor(0.5043), tensor([-3.2579]), tensor([29.5833]), tensor([-1.2500]))
(64, 0):(tensor(0.8517), tensor([0.]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 0):(tensor(0.8440), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 0):(tensor(0.9071), tensor([0.]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 0):(tensor(0.9051), tensor([0.]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 0):(tensor(0.7491), tensor([-0.1551]), tensor([-2.9583]), tensor([1.2500]))
(64, 0):(tensor(0.6378), tensor([-0.1551]), tensor([1.4780e-14]), tensor([-2.5000]))
(64, 0):(tensor(0.7216), tensor([0.]), tensor([5.9167]), tensor([-1.2500]))
(64, 0):(tensor(0.7038), tensor([0.]), tensor([8.8750]), tensor([3.7500]))
(64, 0):(tensor(0.6886), tensor([0.]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 0):(tensor(0.4360), tensor([2.7150]), tensor([-1.7633e-07]), tensor([16.2500]))
(64, 0):(tensor(0.5717), tensor([-0.1939]), tensor([5.9167]), tensor([11.2500]))
(64, 0):(tensor(0.4250), tensor([3.4519]), tensor([17.7500]), tensor([12.5000]))
(64, 0):(tensor(0.5528), tensor([-0.2327]), tensor([1.4780e-14]), tensor([2.5000]))
(64, 0):(tensor(0.7610), tensor([0.]), tensor([1.4780e-14]), tensor([1.2500]))
(64, 0):(tensor(0.5320), tensor([-3.1416]), tensor([2.9583]), tensor([8.7500]))
(64, 0):(tensor(0.6084), tensor([0.1551]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 0):(tensor(0.6008), tensor([0.0388]), tensor([5.9167]), tensor([5.]))
(64, 0):(tensor(0.5159), tensor([-3.3355]), tensor([1.4780e-14]), tensor([1.2500]))
(64, 0):(tensor(0.7239), tensor([-0.1551]), tensor([2.9583]), tensor([1.2500]))
(64, 0):(tensor(0.6021), tensor([0.]), tensor([2.9583]), tensor([1.2500]))
(64, 0):(tensor(0.6626), tensor([0.0776]), tensor([1.4780e-14]), tensor([-7.5000]))
(64, 0):(tensor(0.4759), tensor([2.7731]), tensor([-5.9167]), tensor([-17.5000]))
(64, 0):(tensor(0.6705), tensor([0.]), tensor([-5.9167]), tensor([-6.2500]))
(64, 0):(tensor(0.5802), tensor([0.]), tensor([8.8750]), tensor([-2.5000]))
(64, 0):(tensor(0.6756), tensor([0.1939]), tensor([2.9583]), tensor([-3.7500]))
(64, 0):(tensor(0.6804), tensor([-0.0776]), tensor([2.9583]), tensor([5.]))
(64, 0):(tensor(0.6123), tensor([0.2327]), tensor([8.8750]), tensor([-2.5000]))
(64, 0):(tensor(0.5817), tensor([-0.6012]), tensor([-23.6667]), tensor([10.]))
(64, 0):(tensor(0.5180), tensor([3.2579]), tensor([-5.9167]), tensor([-10.]))
(64, 0):(tensor(0.5866), tensor([2.8701]), tensor([11.8333]), tensor([-6.2500]))
(64, 0):(tensor(0.6909), tensor([0.]), tensor([-2.9583]), tensor([1.2500]))
(64, 0):(tensor(0.6965), tensor([0.]), tensor([-2.9583]), tensor([6.2450e-15]))
(64, 0):(tensor(0.4490), tensor([2.8895]), tensor([-2.9583]), tensor([13.7500]))
(64, 0):(tensor(0.6535), tensor([-0.4654]), tensor([-11.8333]), tensor([-6.2500]))
(64, 0):(tensor(0.4501), tensor([3.2579]), tensor([8.8750]), tensor([-2.5000]))
(64, 0):(tensor(0.6709), tensor([0.]), tensor([-2.9583]), tensor([-1.2500]))
(64, 0):(tensor(0.6750), tensor([0.]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 0):(tensor(0.6324), tensor([0.1164]), tensor([-2.9583]), tensor([-3.7500]))
(64, 0):(tensor(0.6338), tensor([0.0582]), tensor([1.4780e-14]), tensor([-11.2500]))
(64, 0):(tensor(0.6937), tensor([-0.1745]), tensor([-11.8333]), tensor([-1.2500]))
(64, 0):(tensor(0.6179), tensor([0.]), tensor([1.4780e-14]), tensor([1.2500]))
(64, 0): Done computing Euclidean registration:1741647734.1236866, time elapsed:235.05596566200256
25032.02user 145.34system 3:57.93elapsed 10581%CPU (0avgtext+0avgdata 724012maxresident)k
296inputs+416outputs (264major+9259476minor)pagefaults 0swaps


hi


(64, 1):(tensor(0.5477), tensor([0.0776]), tensor([5.9167]), tensor([-7.4506e-08]))
(64, 1):(tensor(0.7753), tensor([0.]), tensor([11.8333]), tensor([-1.2500]))
